INSERT INTO Orter
VALUES
('4084','Skedala','351','42','1380'),
('4088','Skogstorp','2124','139','1382'),
('4092','Skottorp','475','76','1381'),
('4096','Skrea','1064','102','1382'),
('4098','Skummeslövsstrand','491','77','1381'),
('4100','Skällinge','626','68','1383'),
('4104','Slöinge','950','102','1382'),
('4106','Steninge','836','174','1380'),
('4108','Särö','3165','450','1384'),
('4112','Tofta','386','56','1383'),
('4116','Torup','1183','163','1315'),
('4120','Träslövsläge','2600','160','1383'),
('4122','Södra Näs','671','60','1383'),
('4124','Trönninge','1504','126','1380'),
('4128','Trönninge','880','58','1383'),
('4132','Tvååker','2534','223','1383'),
('4134','Tylösand','399','51','1380'),
('4136','Tångaberg','468','47','1383'),
('4140','Ullared','791','135','1382'),
('4144','Unnaryd','759','126','1315'),
('4148','Vallberga','657','87','1381'),
('4152','Vallda','1604','141','1384'),
('4156','Varberg','27602','1335','1383'),
('4160','Veddige','2045','177','1383'),
('4164','Veinge','1190','131','1381'),
('4168','Vessigebro','740','103','1382'),
('4176','Villshärad','656','85','1380'),
('4180','Vinberg','592','45','1382'),
('4182','Vinbergs kyrkby','208','64','1382'),
('4184','Våxtorp','970','136','1381'),
('4188','Väröbacka','630','95','1383'),
('4190','Ysby','260','36','1381'),
('4192','Åled','1634','202','1380'),
('4196','Årstad','284','37','1382'),
('4200','Åsa','3369','281','1384'),
('4204','Åsby','423','64','1383'),
('4212','Älvsered','433','99','1382'),
('4216','Ätran','417','68','1382'),
('4224','Västra Hagen','969','168','1384'),
('4228','Ölmanäs','886','94','1384'),
('4300','Billdal','10289','1014','1384'),
('5596','Alster','586','84','1780'),
('5600','Ambjörby','227','148','1737'),
('5604','Arvika','14244','1062','1784'),
('5612','Björneborg','1099','157','1781'),
('5616','Blombacka','217','100','1780'),
('5624','Bäckhammar','284','91','1781'),
('5628','Charlottenberg','2215','259','1730'),
('5632','Deje','2742','366','1763'),
('5634','Dyvelsten','219','44','1763'),
('5636','Eda glasbruk','233','88','1730'),
('5640','Edane','706','176','1784'),
('5652','Edsvalla','1016','146','1780'),
('5656','Fagerås','427','77','1715'),
('5660','Filipstad','6022','651','1782'),
('5664','Forshaga','6229','518','1763'),
('5668','Geijersholm','222','29','1783'),
('5676','Grums','5025','562','1764'),
('5680','Gunnarskog','290','81','1784'),
('5688','Hagfors','5146','613','1783'),
('5700','Jössefors','732','148','1784'),
('5704','Karlstad','61685','3031','1780'),
('5708','Kil','7842','675','1715'),
('5712','Klässbol','293','58','1784'),
('5716','Koppom','643','203','1730'),
('5720','Kristinehamn','17839','1336','1781'),
('5722','Kyrksten','258','30','1760'),
('5724','Ekshärad','1074','174','1783'),
('5730','Högboda','262','59','1715'),
('5732','Lesjöfors','1062','245','1782'),
('5744','Lysvik','341','81','1766'),
('5752','Mjönäs','217','75','1783'),
('5756','Molkom','1863','243','1780'),
('5760','Munkfors','3054','731','1762'),
('5764','Nordmark','225','163','1782'),
('5772','Nykroppa','846','245','1782'),
('5780','Oleby','353','111','1737'),
('5784','Persberg','313','147','1782'),
('5788','Rottneros','448','158','1766'),
('5792','Råda','448','101','1783'),
('5796','Segmon','437','131','1764'),
('5800','Skattkärr','2135','207','1780'),
('5804','Skoghall','13265','1061','1761'),
('5808','Skåre','5402','388','1780'),
('5810','Slottsbron','1039','158','1764'),
('5812','Storfors','2337','287','1760'),
('5816','Stöllet','245','81','1737'),
('5820','Sulvik','312','80','1784'),
('5824','Sunne','4931','457','1766'),
('5828','Sunnemo','241','59','1783'),
('5832','Svanskog','510','153','1785'),
('5836','Sysslebäck','527','150','1737'),
('5840','Säffle','8991','735','1785'),
('5844','Torsby','4049','549','1737'),
('5848','Töcksfors','1158','191','1765'),
('5852','Uddeholm','667','143','1783'),
('5856','Uddheden','258','74','1766'),
('5860','Vallargärdet','382','64','1780'),
('5862','Vidöåsen','272','30','1761'),
('5864','Vålberg','2770','386','1780'),
('5868','Värmlandsbro','501','86','1785'),
('5872','Väse','494','69','1780'),
('5876','Västra Ämtervik','366','108','1766'),
('5880','Åmotfors','1410','260','1730'),
('5884','Årjäng','3228','410','1765'),
('5888','Ölme','224','31','1781'),
('5892','Östmark','216','105','1737'),
('6200','Arboga','10330','950','1984'),
('6204','Barkarö','1163','85','1980'),
('6208','Dingtuna','1005','94','1980'),
('6210','Enhagen-Ekbacken','1012','71','1980'),
('6212','Fagersta','11130','947','1982'),
('6220','Götlunda','270','36','1984'),
('6224','Hallstahammar','10478','967','1961'),
('6228','Harbo','721','105','0331'),
('6232','Heby','2550','354','0331'),
('6236','Hökåsen','2956','176','1980'),
('6244','Kolbäck','1951','222','1961'),
('6248','Kolsva','2453','325','1983'),
('6252','Kumla kyrkby','206','55','1981'),
('6256','Kungsör','5452','471','1960'),
('6266','Kärsta och Bredsdal','261','27','1980'),
('6268','Köping','17743','1186','1983'),
('6272','Medåker','224','52','1984'),
('6276','Morgongåva','1409','159','0331'),
('6278','Munga','212','55','1980'),
('6280','Munktorp','455','83','1983'),
('6284','Möklinta','358','99','1981'),
('6292','Norberg','4518','809','1962'),
('6296','Ramnäs','1465','214','1907'),
('6300','Ransta','881','107','1981'),
('6304','Riddarhyttan','431','156','1904'),
('6308','Runhällen','217','50','0331'),
('6312','Sala','12289','1101','1981'),
('6316','Salbohed','259','75','1981'),
('6320','Skinnskatteberg','2287','292','1904'),
('6324','Skultuna','3133','213','1980'),
('6328','Strömsholm','664','129','1961'),
('6332','Surahammar','6179','549','1907'),
('6336','Sätra brunn','335','69','1981'),
('6340','Sörstafors','278','43','1961'),
('6342','Tidö-Lindö','637','120','1980'),
('6344','Tillberga','2180','166','1980'),
('6348','Tortuna','459','62','1980'),
('6352','Tärnsjö','1221','189','0331'),
('6356','Irsta','2717','162','1980'),
('6360','Valskog','694','89','1960'),
('6364','Virsbo','1517','205','1907'),
('6368','Vittinge','460','130','0331'),
('6372','Västerfärnebo','477','96','1981'),
('6376','Västerås','110877','5294','1980'),
('6382','Örtagården','460','35','1980'),
('6384','Östervåla','1595','183','0331'),
('7000','Alfta','2155','343','2121'),
('7004','Arbrå','2215','394','2183'),
('7012','Backberg','244','86','2181'),
('7014','Berg','213','50','2180'),
('7016','Bergby','816','189','2180'),
('7020','Bergsjö','1266','165','2132'),
('7024','Bergvik','834','200','2182'),
('7028','Björke','349','60','2180'),
('7036','Bollnäs','12842','1287','2183'),
('7038','Bönan','316','79','2180'),
('7040','Delsbo','2192','285','2184'),
('7044','Edsbyn','3985','453','2121'),
('7048','Enånger','642','131','2184'),
('7050','Forsby','651','87','2180'),
('7052','Forsbacka','1702','172','2180'),
('7056','Friggesund','522','82','2184'),
('7060','Furuvik','575','110','2180'),
('7064','Färila','1293','247','2161'),
('7068','Gnarp','1026','202','2132'),
('7076','Gävle','71033','4245','2180'),
('7084','Hammarby','552','108','2181'),
('7092','Hamrångefjärden','509','157','2180'),
('7096','Harmånger','540','91','2132'),
('7104','Hedesunda','1028','168','2180'),
('7112','Hofors','6681','697','2104'),
('7120','Hudiksvall','15015','1008','2184'),
('7124','Hybo','241','60','2161'),
('7130','Hålsjö','214','85','2184'),
('7132','Iggesund','3362','412','2184'),
('7136','Ilsbo','406','62','2132'),
('7140','Jäderfors','284','35','2181'),
('7144','Jädraås','220','75','2101'),
('7148','Järbo','1801','256','2181'),
('7152','Järvsö','1407','213','2161'),
('7154','Jättendal','253','70','2132'),
('7156','Kilafors','1126','162','2183'),
('7168','Kungsgården','1033','216','2181'),
('7172','Hassela','364','101','2132'),
('7178','Lillhaga','379','46','2161'),
('7180','Lingbo','429','251','2101'),
('7184','Ljusdal','6230','529','2161'),
('7188','Ljusne','1917','395','2182'),
('7192','Los','387','161','2161'),
('7196','Lottefors','392','137','2183'),
('7198','Lund','444','113','2180'),
('7208','Marmaverken','371','112','2182'),
('7212','Marmaskogen','253','29','2182'),
('7214','Mohed','393','103','2182'),
('7216','Njutånger','885','179','2184'),
('7220','Nore','411','50','2161'),
('7224','Norrlandet','329','114','2180'),
('7228','Norrsundet','968','224','2180'),
('7232','Näsviken','924','183','2184'),
('7236','Ockelbo','2724','417','2101'),
('7240','Ovanåker','212','70','2121'),
('7252','Rengsjö','264','59','2183'),
('7256','Roteberg','393','81','2121'),
('7258','Runemo','263','66','2121'),
('7268','Sandarne','2067','476','2182'),
('7272','Sandviken','22965','1566','2181'),
('7276','Segersta','313','140','2183'),
('7280','Sibo','301','154','2183'),
('7284','Skog','302','117','2182'),
('7292','Stocka','382','92','2132'),
('7296','Storvik','2165','262','2181'),
('7304','Strömsbruk','362','94','2132'),
('7308','Sälgsjön','207','28','2180'),
('7312','Söderala','949','168','2182'),
('7316','Söderhamn','11761','1053','2182'),
('7320','Sörforsa','1574','206','2184'),
('7324','Tallåsen','586','142','2161'),
('7332','Torsåker','899','122','2104'),
('7336','Totra','273','76','2180'),
('7340','Trödje','333','70','2180'),
('7344','Valbo','7065','824','2180'),
('7348','Vallsta','277','69','2183'),
('7352','Vallvik','258','123','2182'),
('7356','Vannsätter','434','116','2182'),
('7360','Viksjöfors','244','63','2121'),
('7364','Västerberg','242','70','2181'),
('7368','Åbyggeby','811','145','2180'),
('7372','Åmot','277','144','2101'),
('7376','Årsunda','1008','125','2181'),
('7380','Åshammar','727','171','2181'),
('7384','Österfärnebo','483','116','2181'),
('0528','Dannemora','213','66','0382'),
('0610','Norrskedika','214','60','0382'),
('0590','Läby','220','30','0380'),
('0526','Bärby','220','23','0380'),
('0570','Häggeby och Vreta','224','62','0305'),
('0614','Skoby','230','45','0382'),
('0666','Vårdsätra','237','28','0380'),
('0558','Haga','257','38','0381'),
('0600','Marma','298','68','0319'),
('0560','Hargshamn','312','84','0382'),
('0588','Lillkyrka','301','35','0381'),
('0566','Håga','302','20','0380'),
('0606','Ramstalund','311','23','0380'),
('0584','Krägga','331','66','0305'),
('0622','Skölsta','344','39','0380'),
('0552','Gårdskär','352','71','0319'),
('0652','Upplanda','364','103','0360'),
('0638','Söderskogen','378','59','0305'),
('0548','Gunsta','380','30','0380'),
('0556','Gåvsta','549','44','0380'),
('0662','Ytternäs och Vreta','636','146','0380'),
('0604','Mehedeby','463','72','0360'),
('0568','Järlåsa','493','57','0380'),
('0580','Knutby','564','55','0380'),
('0648','Tobo','607','103','0360'),
('0620','Skyttorp','666','89','0380'),
('0608','Månkarbo','666','91','0360'),
('0624','Skärplinge','673','95','0360'),
('0592','Länna','685','95','0380'),
('0500','Almunge','813','85','0380'),
('0618','Råby','885','92','0305'),
('0536','Fjärdhundra','951','108','0381'),
('0544','Grillby','972','85','0381'),
('0564','Hummelsta','1002','70','0381'),
('0596','Lövstalöt','1046','71','0380'),
('0572','Karlholmsbruk','1150','237','0360'),
('0516','Vänge','1331','78','0380'),
('0660','Vattholma','1427','116','0380'),
('0626','Slottsskogen','1492','167','0305'),
('0676','Öregrund','1555','244','0382'),
('0636','Söderfors','1572','227','0360'),
('0664','Älvkarleby','1647','270','0319'),
('0680','Örsundsbro','1813','165','0381'),
('0672','Örbyhus','1984','158','0360'),
('0504','Alsike','2681','238','0330'),
('0508','Alunda','2317','228','0382'),
('0684','Österbybruk','2272','251','0382'),
('0524','Bälinge','2437','140','0380'),
('0540','Gimo','2688','313','0382'),
('0512','Björklinge','3269','270','0380'),
('0688','Östhammar','4534','376','0382'),
('0640','Tierp','5587','411','0360'),
('0616','Skutskär','6075','735','0319'),
('0628','Storvreta','6347','304','0380'),
('0576','Knivsta','7081','421','0330'),
('0632','Sävja','9684','402','0380'),
('0520','Bålsta','14147','1073','0305'),
('0532','Enköping','21121','1067','0381'),
('0656','Uppsala','140454','4877','0380'),
('0202','Johannesudd','249','10','0115'),
('0116','Brottby','205','18','0115'),
('0186','Hedvigsberg','282','93','0120'),
('0230','Lilla Stenby','244','25','0125'),
('0362','Söderby','250','59','0125'),
('0246','Lurudden','205','44','0125'),
('0424','Ölsta','267','76','0125'),
('0406','Ådran','244','108','0126'),
('0282','Riksten','839','39','0127'),
('0426','Österhagen','213','22','0139'),
('0286','Rättarboda','237','36','0139'),
('0262','Nygårds hagar','328','39','0140'),
('0428','Östra Kallfors','386','35','0181'),
('0164','Finsta','244','36','0188'),
('0254','Lidatorp','340','34','0192'),
('0330','Segersäng','608','56','0192'),
('0650','Blackstalund (Ullbolsta?)','210','65','0380'),
('0612','Ryssbo','465','85','0381'),
('0918','Ängsholmen','222','59','0484'),
('0902','Vansö','202','21','0486'),
('0798','Marielund','416','21','0486'),
('1296','Ulrika','200','37','0580'),
('0996','Almborga','261','23','0581'),
('1046','Eksund','206','22','0581'),
('1074','Graversfors','246','64','0581'),
('1242','Skriketorp','246','32','0581'),
('2422','Söregärde-Drag','274','62','0880'),
('2328','Misterhult','203','36','0882'),
('2524','Ljugarn','238','156','0980'),
('2506','Gustavsvik','453','88','0980'),
('2728','Ramdala','217','42','1080'),
('2742','Sjuhalla','204','46','1080'),
('2814','Bergströmshusen','209','13','1230'),
('2818','Beden-Grevie','241','43','1230'),
('3802','Västra Karaby','229','49','1261'),
('3836','Östraby','200','27','1266'),
('3834','Önneköp','206','27','1266'),
('3750','Toarp','219','13','1280'),
('3682','Skumparp','205','15','1280'),
('3828','Örtofta','202','50','1285'),
('3806','Västra Tommarp','214','20','1287'),
('3538','Kurland','507','39','1287'),
('4094','Skreanäs','243','19','1382'),
('4158','Vassbäck','617','132','1384'),
('4374','Hallsåsåsen','408','27','1441'),
('4574','Stenared','237','27','1480'),
('4562','Slätten','247','41','1482'),
('4340','Fiskebäckskil','379','72','1484'),
('4482','Lanesund','347','65','1485'),
('4622','Ånneröd','225','11','1486'),
('4330','Djupedalen','270','14','1487'),
('6764','Skedvi kyrkby','208','38','2082'),
('7210','Måga-Rolfhamre','215','52','2161'),
('7204','Malnbaden','213','35','2184'),
('7810','Björnänge','254','40','2321'),
('8412','Överboda','218','51','2480'),
('8140','Brännland','220','28','2480'),
('8300','Rusksele','200','63','2481'),
('8524','Avan','200','65','2580'),
('8872','Svartlå','201','45','2582'),
('1400','Anderstorp','4965','561','0662'),
('1404','Aneby','3367','337','0604'),
('1408','Anneberg','833','98','0682'),
('1420','Björköby','273','67','0685'),
('1424','Bodafors','1886','254','0682'),
('1428','Bor','1256','157','0683'),
('1432','Bottnaryd','713','83','0680'),
('1436','Bredaryd','1466','199','0683'),
('1440','Broaryd','271','69','0662'),
('1444','Bruzaholm','250','64','0686'),
('1448','Ölmstad','296','43','0680'),
('1452','Burseryd','854','156','0662'),
('1456','Ekenässjön','1517','222','0685'),
('1460','Eksjö','9701','834','0686'),
('1464','Flisby','201','75','0682'),
('1468','Forserum','2039','195','0682'),
('1472','Forsheda','1459','149','0683'),
('1476','Fredriksdal','310','47','0682'),
('1480','Frinnaryd','204','51','0604'),
('1484','Gislaved','10037','648','0662'),
('1488','Gnosjö','4326','489','0617'),
('1492','Grimstorp','344','45','0682'),
('1496','Gripenberg','292','54','0687'),
('1500','Gränna','2553','152','0680'),
('1504','Hestra','1306','187','0662'),
('1508','Hillerstorp','1766','198','0617'),
('1512','Hjältevad','335','103','0686'),
('1516','Hok','637','86','0665'),
('1520','Holsbybrunn','729','110','0685'),
('1524','Horda','377','69','0683'),
('1528','Hult','455','52','0686'),
('1532','Hånger','301','36','0683'),
('1540','Ingatorp','453','97','0686'),
('1544','Jönköping','89396','4482','0680'),
('1548','Kaxholmen','1458','87','0680'),
('1552','Klevshult','264','56','0665'),
('1556','Kulltorp','334','75','0617'),
('1560','Kvillsfors','500','95','0685'),
('1564','Kärda','320','37','0683'),
('1568','Landsbro','1426','185','0685'),
('1572','Lanna','329','83','0683'),
('1576','Lekeryd','817','70','0680'),
('1584','Malmbäck','1031','146','0682'),
('1588','Mariannelund','1468','219','0686'),
('1600','Myresjö','646','91','0685'),
('1604','Nissafors','285','62','0617'),
('1608','Nässjö','16678','1144','0682'),
('1620','Pauliström','221','62','0685'),
('1624','Reftele','1282','160','0662'),
('1632','Rydaholm','1474','149','0683'),
